Month,Year,Division,Population_Female,Urban_Percentage,Poverty_Rate,Unemployment_Rate,Education_Rate,Rape,Gang_Rape,Attempted_Rape,Sexual_Harassment,Domestic_Violence,Dowry_Violence,Child_Victims,Murder_After_Rape
2024-08,2024,Dhaka,9121958,79,33.87,8.12,68.95,21,3,9,16,19,4,8,1
2024-08,2024,Chattogram,6766891,55,12.02,9.95,69.7,27,5,13,18,27,4,15,0
2024-08,2024,Rajshahi,2453277,27,31.78,7.76,63.02,13,3,7,10,11,3,7,0
2024-08,2024,Khulna,4169995,32,12.79,9.37,55.35,13,2,4,12,10,3,7,1
2024-08,2024,Barishal,2771741,60,25.75,9.45,48.54,14,4,7,14,17,3,11,1
2024-08,2024,Sylhet,4113740,53,30.45,3.52,84.48,20,3,10,20,27,5,8,0
2024-08,2024,Rangpur,4448089,52,31.85,7.36,58.24,15,3,7,14,15,3,8,0
2024-08,2024,Mymensingh,3021101,27,29.5,6.93,75.84,16,4,5,13,15,4,9,0
2024-09,2024,Dhaka,10159263,63,32.87,4.75,61.42,35,10,16,35,52,7,18,0
2024-09,2024,Chattogram,6575557,61,16.29,9.25,66.57,29,5,9,21,33,7,21,0
2024-09,2024,Rajshahi,4048421,32,24.28,6.39,72.7,16,4,6,14,21,2,12,1
2024-09,2024,Khulna,1565318,26,28.38,4.04,84.91,5,1,1,3,7,0,2,1
2024-09,2024,Barishal,3722809,56,24.72,7.15,48.23,9,2,3,8,11,1,3,0
2024-09,2024,Sylhet,2904104,30,28.0,9.01,58.04,16,3,5,15,15,3,8,1
2024-09,2024,Rangpur,2556731,49,16.81,6.79,72.83,15,4,6,11,23,4,9,1
2024-09,2024,Mymensingh,2741082,33,18.41,7.9,78.87,14,3,6,9,13,3,8,0
2024-10,2024,Dhaka,9912495,84,27.26,3.04,51.43,32,6,19,22,26,6,15,1
2024-10,2024,Chattogram,5939903,57,31.53,7.6,67.73,14,3,5,13,22,2,10,0
2024-10,2024,Rajshahi,3514484,54,26.84,7.68,79.57,10,2,5,6,15,1,5,1
2024-10,2024,Khulna,1678274,61,33.35,6.0,83.67,6,0,2,4,6,1,3,1
2024-10,2024,Barishal,4110910,27,25.11,3.68,69.6,16,3,6,12,23,2,10,0
2024-10,2024,Sylhet,4176188,50,30.63,9.07,81.53,19,4,6,12,21,2,14,0
2024-10,2024,Rangpur,4003771,58,14.16,7.05,46.44,16,3,4,9,23,2,7,0
2024-10,2024,Mymensingh,3485588,29,22.52,8.89,52.78,11,2,5,13,13,1,7,0
2024-11,2024,Dhaka,10783570,82,17.77,4.29,48.23,32,5,18,27,31,3,15,0
2024-11,2024,Chattogram,5638836,50,33.96,8.17,67.17,22,3,10,15,19,3,9,0
2024-11,2024,Rajshahi,4462416,54,31.68,7.93,63.97,13,2,4,11,14,2,8,1
2024-11,2024,Khulna,2150419,55,12.35,9.53,65.04,9,2,5,10,13,2,6,1
2024-11,2024,Barishal,3538449,59,26.8,6.21,66.82,14,3,6,10,14,2,7,0
2024-11,2024,Sylhet,4476242,59,19.74,7.59,60.42,15,2,6,15,16,4,6,0
2024-11,2024,Rangpur,2016771,34,21.74,6.98,68.04,10,2,5,8,15,2,5,0
2024-11,2024,Mymensingh,4295798,49,17.48,5.64,66.37,20,3,11,16,16,5,8,0
2024-12,2024,Dhaka,10107739,73,27.57,6.38,64.72,24,4,9,24,33,6,17,0
2024-12,2024,Chattogram,6138356,59,34.41,9.97,47.23,20,5,10,22,29,5,11,1
2024-12,2024,Rajshahi,3636233,33,30.9,7.94,48.25,10,2,5,11,9,2,6,1
2024-12,2024,Khulna,2715557,55,23.08,5.65,73.2,9,1,4,5,10,1,4,0
2024-12,2024,Barishal,3753694,63,29.16,7.08,83.49,10,1,4,8,14,2,6,0
2024-12,2024,Sylhet,3725300,40,24.14,9.95,47.95,14,2,4,10,14,4,9,0
2024-12,2024,Rangpur,3752728,35,18.46,9.65,80.61,14,2,4,12,15,3,6,0
2024-12,2024,Mymensingh,2291267,51,28.06,6.75,57.38,10,2,5,10,12,1,7,1
2025-01,2025,Dhaka,10367290,72,15.79,5.88,76.1,37,7,19,30,54,7,15,0
